/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_348.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_348.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_348.jpg,0.004864387,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_419.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_419.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_419.jpg,0.004864387,0.4,0,30.03801
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_491.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_491.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_491.jpg,0.004864387,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_562.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_562.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_562.jpg,-0.0004790684,0.4,0,30.038
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_633.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_633.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_633.jpg,-0.008254717,0.4,0,30.03799
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_706.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_706.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_706.jpg,-0.01993662,0.4,0,30.03792
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_775.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_775.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_775.jpg,-0.02531692,0.4,0,30.0379
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_848.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_848.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_848.jpg,-0.02531692,0.4,0,30.03794
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_918.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_918.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_918.jpg,-0.02531692,0.4,0,30.03798
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_15_992.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_15_992.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_15_992.jpg,-0.01525649,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_065.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_065.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_065.jpg,-0.01201356,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_133.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_133.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_133.jpg,-0.01201356,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_201.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_201.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_201.jpg,-0.01201356,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_275.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_275.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_275.jpg,-0.01654628,0.4,0,30.03802
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_345.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_345.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_345.jpg,-0.02999705,0.4,0,30.03794
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_414.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_414.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_414.jpg,-0.0326135,0.4,0,30.03795
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_483.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_483.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_483.jpg,-0.04061026,0.4,0,30.03788
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_552.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_552.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_552.jpg,-0.04061026,0.4,0,30.03794
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_626.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_626.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_626.jpg,-0.03976268,0.4,0,30.03799
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_698.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_698.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_698.jpg,-0.03545106,0.4,0,30.03806
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_768.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_768.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_768.jpg,-0.03464033,0.4,0,30.03807
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_838.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_838.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_838.jpg,-0.03464033,0.4,0,30.03806
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_907.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_907.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_907.jpg,-0.03464033,0.4,0,30.03808
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_16_980.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_16_980.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_16_980.jpg,-0.03464033,0.4,0,30.03808
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_055.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_055.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_055.jpg,-0.02148438,0.4,0,30.03813
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_130.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_130.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_130.jpg,-0.02148438,0.4,0,30.03814
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_197.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_197.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_197.jpg,-0.02148438,0.4,0,30.03813
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_264.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_264.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_264.jpg,-0.02148438,0.4,0,30.03814
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_332.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_332.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_332.jpg,-0.003795695,0.4,0,30.03813
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_404.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_404.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_404.jpg,0.002542748,0.4,0,30.03811
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_479.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_479.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_479.jpg,0.002542748,0.4,0,30.03813
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_546.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_546.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_546.jpg,0.002542748,0.4,0,30.03813
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_614.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_614.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_614.jpg,0.002542748,0.4,0,30.03813
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_682.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_682.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_682.jpg,0.002542748,0.4,0,30.03814
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_33_17_765.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_33_17_765.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_33_17_765.jpg,0.002542748,0.4,0,29.89255
